Ligand/Protein ,HDAC1,HDAC2,HDAC3,HDAC4,HDAC5,HDAC6,HDAC7,HDAC8,HDAC9,HDAC10,HDAC11
4-Hydroxybenzaldehyde,-5.1±0,-5.33±0.05,-5.4±0,-5.1±0.1,-3±0,-3.5±0,-4.86±0.05,-5.53±0.92,-3.2±0,-5.5±1.47,-5.73±0.05
Hexadecanal,-5.03±0.13,-5.93±0.11,-5.7±0,-5.03±0.25,-2.9±0.34,-3.56±0.05,-4.56±0.05,-4.63±0.11,-3.2±0.3,-5.16±0.98,-5.4±1.27
Vanillin,-5.2±0,-5.4±0,-5.4±0,-5.6±0.34,-3.16±0.05,-3.8±0,-5.43±0.11,-5.46±0.28,-3.3±0,-5.2±0.75,-5.9±0
Eucalyptol,-4.4±0,-4.8±0,-4.9±0,-6.13±0.23,-3.5±0,-3.6±0,-5.2±0,-4.5±0,-3.3±0,-1.86±3.61,-6.2±0
p-CYMENE,-5.7±0,-5.96±0.01,-5.8±0,-5.8±0,-3.6±0,-3.6±0,-5.4±0,-5.2±0,-4±0,-3.66±1.56,-7.4±0
2-Undecanone,-5.23±0.12,-5.76±0.05,-5.2±0,-4.86±0.40,-2.8±0,-3.66±0.05,-4.3±0.17,-4.6±0,-3.13±0.15,-3.9±2.33,-6.5±0
Vanillic Acid,-5.4±0,-5.7±0,-5.66±0.05,-5.96±0.40,-3.16±0.05,-3.8±0,-5.6±0.17,-5.6±0,-3.5±0,-4.4±1.08,-6.3±0
Terpinolene,-5.9±0,-6.3±0,-5.7±0,-6.3±0,-3.76±0.05,-3.7±0,-5.4±0,-5±0,-4.1±0,-4.9±0.34,-7.3±0
2-(4-Methylphenyl)propan-2-ol,-5.7±0,-6±0,-6±0,-6.03±0.11,-3.66±0.05,-3.9±0,-5.63±0.20,-5.76±0.05,-3.9±0,-4.13±1.05,-7.4±0
2-Undecanol,-5.6±0,-5.83±0.05,-5.76±0.1,-7.46±0.40,-2.96±0.23,-3.53±0.1,-4.66±0.23,-4.4±0.34,-3.43±0.15,-5.6±1.74,-6.5±0
Myrcene,-5.3±0,-5.36±0.15,-5.66±0.06,-5.16±0.05,-3.03±0.05,-3.46±0.11,-4.5±0,-4.86±0.57,-3.5±0,-5.2±2.25,-6.5±0
Cholesterol sulfate,-7.06±0.05,-6.33±0.06,-5.06±0.11,-6.96±0.63,-4.7±0,-5.26±0.05,-8.56±0.28,-4.53±0.11,-5.03±0.06,-0.26±11.13,-5.96±0.11
Curlone,-6.3±0,-6.4±0,-6.7±0,-6.56±0.40,-4.1±0,-4.7±0,-6.56±0.05,-5±1.73,-4.33±0.4,-5.46±2.90,-8.4±0
Cinnamic Acid,-6.83±0.05,-7.3±0,-7±0,-6.3±0,-3.6±0,-4.03±0.15,-5.6±0,-5.4±0.17,-3.9±0,-6.93±4.47,-7.7±0
Ferulic acid,-6.76±0.05,-6.7±0,-7±0,-5.86±0.30,-3.03±0.28,-4.3±0,-5.1±0,-5.06±0.05,-3.9±0,-5.23±0.20,-6.33±1.76
"1,5-Bis(4-hydroxy-3-methoxyphenyl)penta-1,4-dien-3-one",-6.86±0.06,-7.96±0.06,-6.4±0,-7.96±0.57,-4.6±0,-5.13±0.06,-7.3±0,-5.83±1.15,-4.73±0.05,-4.43±1.2,-5.3±0.1
"5-Hydroxy-1,7-bis(4-hydroxy-3-methoxyphenyl)-4,6-heptadiene-3-one",-6.73±0.11,-8.6±0,-6.43±0.06,-6.9±0,-4.1±0,-5.5±0,-6.46±0.05,-5.76±0.11,-4.9±0.06,-3.56±0.45,-5.5±0
Calebin A,-6.63±0.05,-8.2±0,-6.5±0,-8.13±0.98,-3.63±0.05,-4.36±0.05,-7.06±0.05,-6.16±0.57,-3.8±0,-4.66±0.96,-4.06±0.05
