Ligand Number,Ligand Name,SMILES,Sources
1,Hexadecanal,CCCCCCCCCCCCCCCC=O,"Zhou,J-L. et al.,J. Pharm. Biomed. Anal.,175,(2019),112738"
2,Vanillin,COC1=C(C=CC(=C1)C=O)O,DOI:10.1080/01483918808067200
3,Eucalyptol,CC1(C2CCC(O1)(CC2)C)C,DOI:10.1080/10412905.2011.9712275;DOI:10.13005/ojc/310445
4,p-CYMENE,CC1=CC=C(C=C1)C(C)C,"Singh,B and Sharma,R. V.,Secondary Metabolites of Medicinal Plants,Vol. 1,(2020),Wiley-VCH Verlag GmbH and Co. KGaA"
5,2-Undecanone,CCCCCCCCCC(=O)C,"Zhang,L. et al.,Chem. Biodiversity,14,(2017),e1700280"
6,Vanillic Acid,COC1=C(C=CC(=C1)C(=O)O)O,DOI:10.1080/01483918808067200
7,Terpinolene,CC1=CCC(=C(C)C)CC1  ,"Zhou,J-L. et al.,J. Pharm. Biomed. Anal.,175,(2019),112738"
8,2-(4-Methylphenyl)propan-2-ol,CC1=CC=C(C=C1)C(C)(C)O ,"Singh,B and Sharma,R. V.,Secondary Metabolites of Medicinal Plants,Vol. 1,(2020),Wiley-VCH Verlag GmbH and Co. KGaA"
9,2-Undecanol,CCCCCCCCCC(C)O,"Singh,B and Sharma,R. V.,Secondary Metabolites of Medicinal Plants,Vol. 1,(2020),Wiley-VCH Verlag GmbH and Co. KGaA"
10,Myrcene,CC(=CCCC(=C)C=C)C,"Zhang,L. et al.,Chem. Biodiversity,14,(2017),e1700280"
11,Cholesterol sulfate,C[C@H](CCCC(C)C)[C@H]1CC[C@@H]2[C@@]1(CC[C@H]3[C@H]2CC=C4[C@@]3(CC[C@@H](C4)OS(=O)(=O)O)C)C  ,"Singh,B and Sharma,R. V.,Secondary Metabolites of Medicinal Plants,Vol. 1,(2020),Wiley-VCH Verlag GmbH and Co. KGaA"
12,Curlone,CC(CC(=O)C=C(C)C)C1CCC(=C)C=C1,"Zhou,J-L. et al.,J. Pharm. Biomed. Anal.,175,(2019),112738"
13,Cinnamic Acid,C1=CC=C(C=C1)/C=C/C(=O)O,"Zhou,J-L. et al.,J. Pharm. Biomed. Anal.,175,(2019),112738"
14,Ferulic acid,COC1=C(C=CC(=C1)/C=C/C(=O)O)O,DOI:10.1016/S0021-9673(98)00540-8
15,"1,5-Bis(4-hydroxy-3-methoxyphenyl)penta-1,4-dien-3-one",COC1=C(C=CC(=C1)C=CC(=O)C=CC2=CC(=C(C=C2)O)OC)O,"Singh,B and Sharma,R. V.,Secondary Metabolites of Medicinal Plants,Vol. 1,(2020),Wiley-VCH Verlag GmbH and Co. KGaA"
16,"(4Z,6E)-5-Hydroxy-1,7-bis(4-hydroxy-3-methoxyphenyl)-4,6-heptadie n-3-one; 5-hydroxy-1,7-bis(4-hydroxy-3-methoxyphenyl)-4,6-heptadiene-3-one",COC1=C(C=CC(=C1)CCC(=O)C=C(C=CC2=CC(=C(C=C2)O)OC)O)O,"Singh,B and Sharma,R. V.,Secondary Metabolites of Medicinal Plants,Vol. 1,(2020),Wiley-VCH Verlag GmbH and Co. KGaA"
17,Calebin A,COC1=C(C=CC(=C1)/C=C/C(=O)COC(=O)/C=C/C2=CC(=C(C=C2)O)OC)O,DOI:10.1080/01483918808067200
18,Cinnamaldehyde,C1=CC=C(C=C1)/C=C/C=O  ,DOI:10.1021/np010039x
19,p-Coumaric acid,C1=CC(=CC=C1/C=C/C(=O)O)O ,"Zhang,L. et al.,Chem. Biodiversity,14,(2017),e1700280"
